"","x"
"1","Wir outen uns: wir haben eine Schwäche für Lippenstift und Taschen! ������������������������Ab nächster Woche gibt´s… http://t.co/s78uU0l8hX"
"2","@joeoreillytd just to let you know, I think you tagged the wrong company :-)"
"3","#SneekPeak! Den #LOOKBYBIPA Detangling Artist, den Entwirrungskünstler unter den Haarbürsten, gibt es… http://t.co/q4rgEqq0Om"
"4","4 angesagte #Star #Looks zum Nachstylen: http://t.co/8iUfAlZIQ9 #Haare #Maenner #Styling"
"5","#BIPApresse: #iQCOSMETICS bietet für jedes #Beauty Produkt die richtigen #Makeup Accessoires: http://t.co/sdzz2fxSKd #Pinsel #Brush"
"6","Entdecke jetzt die schönsten Lippenstiftfarben für verführerische Stunden: http://t.co/CK5arFIiut #Makeup #Lippenstift #Lipstick"
"7","Die #LimitedEdition der #LOOKBYBIPA Nail Quickie Nagellacke sorgt in der kalten Jahreszeit für einen… http://t.co/3Ob80MSUJO"
"8","Letzte Woche ging unser #LOOKBYBIPA #Shooting für Frühling/Sommer 2015 über die Bühne... Wir freuen… http://t.co/p1F7cvghcL"
"9","Richtig entschlacken in der #Fastenzeit: http://t.co/3ETq65og6f #Detox"
"10","#BIPApresse: Den Detangling Artist von #LOOKBYBIPA gibt's jetzt in frühlingshaften Farbkombinationen: http://t.co/sdzz2fxSKd #Haare #Pflege"
"11","@newpolishlover Danke für die süßen Ideen :-)"
"12","#Kinder zu erziehen ist eine sehr komplexe Aufgabe. Hier gibt's hilfreiche #Tipps von Profis: https://t.co/lnYURpjU1H"
"13","Einen lustigen #Faschingsdienstag euch allen! ������ Lasst euch die #Krapfen heute schmecken! #BIPA http://t.co/bchJLhYXTc"
"14","#BIPApresse: Die neuen #iQCOSMETICS 16h Volume Mascaras sorgen in allen Lebenslagen für ein perfektes Augen-Make-up: http://t.co/sdzz2fxSKd"
"15","5 Dinge, auf die #Männer stehen &amp; dich unwiderstehlich machen: http://t.co/tZ7RDiaL5t #Date #Valentinstag"
"16","Freut ihr euch schon auf die #Oscars2015? Mit diesen #Beautytricks strahlen die #Stars am #RedCarpet um die Wette: http://t.co/90bUFq00Ws"
"17","Duftguide für die #Liebe - Welcher Typ bist du? http://t.co/dXlB5WWXqT #Duft"
"18","Mützenträger aufgepasst! Diese 3 #Haarstylings halten selbst der dicksten Winterhaube stand: http://t.co/YsOxDWs8Xh #Styling #Haare #Winter"
"19","Egal, ob #Accessoires oder #Fashion Teil - der #Zebra Print darf zur Zeit in keinem Kleiderschrank fehlen: http://t.co/1Ck2iTD2IN #Trend"
"20","Mit einem #Concealer kann man mehr als nur Augenschatten abdecken. Anna Posch (poschstyle) zeigt auf… http://t.co/Uz7aMQfyRp"
"21","Wie wärs mit diesem HERZIGEN #Nageldesign zum #Valentinstag?������ ������ @sasaschwarzjirg zeigt dir auf… http://t.co/D2rjNEtfj9"
"22","Profitricks zum Abschauen: #MakeupArtist @AnnaPosch zeigt dir, wie du #Concealer optimal einsetzt: http://t.co/MNZXLDdzq9 #Tutorial"
"23","Jetzt zuschlagen: bei uns gibt´s im Februar -35% auf viele Düfte und Duftsets! ������ Auch einige tolle… http://t.co/RQfysM3zmm"
"24","@B_BeautyGossip Viel Spaß beim Testen, freuen uns schon auf deinen Bericht! :-)"
"25","pimpmeup_ ist ""in love"" mit unseren Coloured Sand Nagellacken von #LOOKBYBIPA ������ Was haltet ihr von… http://t.co/XJ6Bnoqp9f"
"26","So verwöhnst du deinen Schatz nicht nur am #Valentinstag: http://t.co/g38ZkigEGO #BeautyLounge #Massage"
"27","@brainosoph ... unsere BabyDays beworben werden, sind wir verpflichtet, diese Produktkategorie von der Aktion auszunehmen. Liebe Grüße [3/3]"
"28","@brainosoph Verordnung des Bundesministers für Gesundheit &amp; Konsumentenschutz über Säuglingsanfangsnahrung &amp; Folgenahrung fest. Da... [2/3]"
"29","@brainosoph Liebe Sophie, es ist gesetzlich untersagt, für Pre- und 1er-Nahrung aktiv zu werben. Das legt das Bundesgesetzblatt 531,.. [1/3]"
"30","@B_BeautyGossip danke für die spannende Review :-)"
